id,type,date,category,amount,description
1,수입 (+),2025-11-30,Food,100000,lkjasdfiojdsfbdaijsfios
2,수입 (+),2025-10-13,Transport,12876858,SDAF
3,수입 (+),2025-12-12,Shopping,1002042,sfkgdnfdiogfiogjdnfgdfg
4,수입 (+),2025-12-23,Transfer,100000,�⸸�ȳ� ���޾ֳ�
5,수입 (+),2026-04-30,Food,1000000,fhiosdhgohifhgiu
6,수입 (+),2025-12-20,Transfer,100000,isadbfub       iihihui
7,수입 (+),2025-11-30,Food,10000,adfodfhaifh asdifhof
8,수입 (+),2025-11-30,Food,120000,nfpfgns spfgnpgn
9,수입 (+),2025-11-30,Food,10000000,fdnglsn fdgnspg
10,수입 (+),2025-11-30,Food,10000000,dnaglg asdklngs
